editorid,name
109,"Abadal, Pere"
317,"Abel, Doug (I)"
503,"Abramowitz, Jane Pia"
568,"Abroms, Edward M."
734,"Ackland, Noreen"
772,"Acosta, Tom (I)"
804,"Adair, Sandra"
826,"Adam, Peter R."
911,"Adams, Edgar"
1006,"Adams, Tracy (I)"
1008,"Adams, Warren (I)"
1171,"Adler, Anthony"
1178,"Adler, Diane"
1191,"Adler, Robbie"
1617,"Ah, Jack"
1946,"Akers, George (I)"
2031,"Akst, Albert"
2133,"Alabiso, Daniele"
2135,"Alabiso, Eugenio"
2303,"Albert, Ross"
2333,"Albertson, Eric (I)"
2335,"Albertson, Sean"
2532,"Aledo, Iván"
2552,"Aleksandrov, Grigori"
3039,"Allen, Dede"
3042,"Allen, Dick (II)"
3054,"Allen, Fred (II)"
3090,"Allen, John David"
3172,"Allen, Stanford C."
3554,"Althoff, Andreas"
3576,"Altman, Robert (I)"
3760,"Alverson, Timothy"
3961,"Ambinder-Rojas, Jessica"
4123,"Amitai, Yasmine"
4234,"Amundson, Peter"
4240,"Amy, George"
4243,"Amyx, Tim"
4440,"Anderson, Brad (II)"
4570,"Anderson, Kevin (V)"
4595,"Anderson, Marc (I)"
4643,"Anderson, Philip W."
4699,"Anderson, William A. (II)"
4702,"Anderson, William M."
4996,"Andrianova, Olga"
5484,"Antonioni, Michelangelo"
5561,"Anwar, Tariq"
5619,"Apelbaum, Martin"
5823,"Arai, Makoto (I)"
5840,"Araki, Gregg"
5994,"Arcalli, Franco"
5997,"Arcand, Michel"
6080,"Arcidi, Anthony"
6184,"Arensman, Brad"
6522,"Arnal, Hélène"
6654,"Arnsten, Stefan (I)"
6671,"Aron, Donn"
7131,"Ashby, Hal"
7479,"Atherton, Claire"
7520,"Atkins, Mark (II)"
7678,"Aubrey, David (I)"
7728,"Audsley, Mick"
7797,"Augé, Jennifer"
7919,"Austin, William (II)"
8074,"Avildsen, John G."
8225,"Aykanian, Carole Kravetz"
8263,"Ayyar, Suresh"
8275,"Azar, Léonide"
8582,"Bachom, Jack"
8660,"Badami, Bob"
9145,"Baird, Stuart"
9318,"Baker, Marvin"
9327,"Baker, Nancy (I)"
9490,"Balcerek, Scott"
9739,"Ballas, James"
9819,"Balsam, Alan"
9834,"Balson, Michael (I)"
10156,"Baragli, Nino"
10519,"Baril, Alain"
10520,"Baril, Alan"
10767,"Barnes, Paul (I)"
10848,"Barnier, Luc"
10897,"Baron, Suzanne (I)"
10985,"Barraqué, Martine"
11029,"Barrere, Robert"
11126,"Barrios, Jose A."
11147,"Barrois, Claude"
11270,"Barsha, Leon"
11333,"Barthel, Beau"
11472,"Barton, Sean (I)"
11628,"Baskin, Sonny"
11676,"Bassett, Craig (I)"
11741,"Bastille, Ned"
11827,"Bates, Bert"
11955,"Baubeau, Roland"
11958,"Bauchens, Anne"
11974,"Baudry, Anne"
12005,"Bauer, Mary (I)"
12026,"Bauer, Tristán"
12050,"Baum, David (I)"
12104,"Baumgarten, Alan"
12479,"Beason, Eric L."
12567,"Beaulieu, Lise"
12573,"Beauman, Nicholas"
12872,"Bedford, James Gavin"
12987,"Beetley, Samuel E."
13140,"Bekolo, Jean-Pierre"
13170,"Belcher, Robert (I)"
13186,"Beldin, Dale"
13254,"Bell, Alan Edward"
13334,"Bell, Monta"
13576,"Belvaux, Rémy"
13599,"Beman White, Jennifer"
13642,"Ben-David, Tal"
13740,"Bender, Bob (II)"
13811,"Benedict, Max"
14111,"Benoit, Nicole (II)"
14139,"Bensley, Guy"
14320,"Berckmans, Nicole"
14324,"Berdan, Brian"
14337,"Berenbaum, Michael (I)"
14481,"Berger, Peter E."
14699,"Berlatsky, David"
14722,"Berlinger, Joe"
14739,"Berman, Glenn"
14740,"Berman, Henry"
14836,"Bernard, Nena"
14858,"Bernardi, Adam"
14890,"Berndt, George"
14895,"Berner, Alexander"
15158,"Bertman, David L."
15290,"Bessner, Jeff"
15326,"Besterveld, Beth Jochem"
15346,"Betancourt, Jeff"
15497,"Beyda, Kent"
15923,"Biery, Edward A."
15959,"Biggerstaff, Caroline"
16024,"Bilancio, Ivan"
16040,"Bilcock, Jill"
16079,"Billeskov Jansen, Janus"
16166,"Bindler, S.R."
16187,"Bini, Joe"
16211,"Binns, T. David"
16340,"Birnbaum, Irving"
16384,"Bischoff, Robert (I)"
16403,"Bishop, Brian J."
16769,"Blackwell, Ken (I)"
16819,"Blainey, Sue"
17097,"Blankett Milicevic, Betsy"
17215,"Bleiman, Edie"
17240,"Blewitt, David E."
17398,"Bloom, John (II)"
17515,"Blumenthal, Andy (I)"
17536,"Blunden, Bill"
17537,"Blunden, Chris (I)"
17692,"Bock, Larry"
17735,"Boden, Kristina"
17815,"Boemler, George"
17900,"Bogdanovich, Peter"
18040,"Boischot, Dominique"
18052,"Boisson, Noëlle"
18065,"Boita, Peter"
18114,"Bolado, Carlos (I)"
18342,"Bonanni, Mauro"
18414,"Bondelli, Roger"
18426,"Bondy, Arpad (I)"
18523,"Bonin, Madeleine"
18538,"Bonn, John H."
18555,"Bonnefoy, Mathilde"
18598,"Bonnot, Françoise"
18617,"Bonotti, Mario"
18649,"Bonz, Rob"
18676,"Boome, Adam"
18724,"Booth, Alfred"
18739,"Booth, Margaret (I)"
18975,"Bornstein, Charles"
18977,"Bornstein, Ken"
19076,"Borthwick, Dave"
19373,"Bouché, Claudine"
19526,"Bourgueil, Philippe"
19616,"Boutross, Tom"
19621,"Bouveret, Suzette"
19630,"Bouwmeester, Henny"
19729,"Bowers, George (I)"
20018,"Boyle, Peter (II)"
20121,"Bracht, Frank"
20126,"Bracken, Richard"
20264,"Bradsell, Michael (I)"
20288,"Brady, Bob"
20300,"Brady, Jerry"
20417,"Brame, Bill"
20505,"Brandenburger, Elfe"
20532,"Brandon, Maryann"
20558,"Brandt, Byron 'Buzz'"
20582,"Brandt-Burgoyne, Anita"
20862,"Brechin, Derek (I)"
20933,"Breitenbach, Al"
21036,"Brenner, David (I)"
21040,"Brenner, Gordon D."
21122,"Bretherton, David"
21173,"Brewer Jr., Roy M."
21271,"Bricker, Randy (I)"
21279,"Bricmont, Wendy Greene"
21457,"Bring, Bob"
21518,"Brisk, Angelica"
21592,"Brizio, Edward"
21638,"Brochu, Don"
21640,"Brock, Aaron (I)"
21798,"Bromwell, Lisa"
21832,"Brook, Peter (I)"
22119,"Brown, Barry Alexander"
22143,"Brown, Bruce (I)"
22205,"Brown, Dana (II)"
22293,"Brown, J. Randolph"
22406,"Brown, Michael (I)"
22440,"Brown, O. Nicholas"
22481,"Brown, Robert (II)"
22606,"Browne, Reg"
22800,"Brummer, Richard S."
22893,"Brunjes, Ralph"
23055,"Bryant, Edwin H."
23065,"Bryant, John (III)"
23146,"Bräuer, Mona"
23160,"Brücker, Wolf-Dietrich"
23182,"Buba, Pasquale"
23361,"Buckley, Norman"
23383,"Buckow, Friedel"
23510,"Buff IV, Conrad"
23629,"Bulbulian, Maurice"
23947,"Burgess, Peter (I)"
24020,"Burke, Erik (I)"
24071,"Burke, Shondra"
24163,"Burnett, John F."
24370,"Burstein, Nanette"
24408,"Burton, Joseph (I)"
24413,"Burton, Mark (VII)"
24427,"Burtt, Ben"
24465,"Busch, Todd"
24668,"Butler, Bill (II)"
24712,"Butler, Les (I)"
24740,"Butler, Stephen (I)"
24782,"Buttgereit, Jörg"
24839,"Buñuel, Luis"
24857,"Byers, Charles"
24859,"Byers, Greg (I)"
25445,"Cahn, Edward L."
25449,"Cahn, Philip"
26009,"Cambas, Jacqueline"
26014,"Cambern, Donn"
26061,"Cameron, James (I)"
26137,"Camp, Kathryn"
26154,"Campana, Joe (I)"
26286,"Campbell, Malcolm (I)"
26512,"Candib, Richard"
26612,"Cannon, Bruce (I)"
26854,"Caplan, Cathy"
26911,"Cappelli, Giancarlo"
26927,"Cappuccilli, Joanna"
27007,"Caraway, Jerry (I)"
27208,"Carey, Amy"
27281,"Carkhuff, David"
27334,"Carlisle, Norman"
27506,"Carnahan, Joe"
27555,"Carnochan, John"
27628,"Carpenter, John (I)"
27708,"Carr, John K."
27763,"Carras, Anthony"
27837,"Carrere, Leon"
27946,"Carroll, Bryan H."
28018,"Carruth, Milton"
28020,"Carruth, William C."
28158,"Carter, John (I)"
28216,"Carter-Giez, Krysia"
28251,"Cartwright, William T."
28640,"Cassidy, Jay"
28973,"Castro, Emmanuelle"
29109,"Catelain, Suzanne"
29128,"Cates, Jonathan"
29196,"Cattozzo, Leo"
29531,"Celada, Anna"
29637,"Ceperac, Branka"
29643,"Ceppi, François"
29696,"Cerniello, Anthony"
30261,"Chandler, Michael (I)"
30382,"Chang, William (I)"
30441,"Chapin, Doug (II)"
30447,"Chaplin, Charles"
30485,"Chapman, Joan E."
30707,"Charvein, Denise"
30893,"Chavance, Pascale"
31007,"Cheek, Lisa"
31016,"Cheesman, Ted"
31025,"Chegwidden, Ann"
31330,"Cherot, Christopher Scott"
31393,"Chestnut, Scott"
31419,"Cheung, Ka-Fai"
31421,"Cheung, Kar Fei"
31429,"Cheung, Peter (I)"
31488,"Chew, Richard (I)"
31526,"Chiang, Hsing-lung"
31577,"Chiate, Debra"
31589,"Chibnall, Jonathan"
31866,"Chiu, Francisco"
32126,"Chorynska, Irena"
32270,"Christen, Ueli"
32461,"Christopher, T.M."
32562,"Chulack, Fred A."
32671,"Churgin, Lisa Zeno"
32754,"Cibelli, Christopher"
32789,"Cichocki, Paul (I)"
32896,"Cinquini, Roberto"
32907,"Cioffi, Louis F."
33067,"Clair, René"
33075,"Clancey, Margaret"
33130,"Clark, Al (I)"
33139,"Clark, Asa Boyd"
33196,"Clark, James B. (I)"
33207,"Clark, Jim (I)"
33356,"Clarke, Frank (III)"
33516,"Clayton, Curtiss"
33596,"Clement, Charles (I)"
33697,"Clifford, Graeme"
33857,"Coates, Anne V."
33904,"Coblentz, James"
33919,"Coburn, Arthur"
34024,"Codron, David"
34025,"Cody, Alan (I)"
34063,"Coen, Ethan"
34065,"Coen, Joel"
34168,"Cohen, Alysha"
34190,"Cohen, Ben H."
34230,"Cohen, Emanuel"
34334,"Cohen, Steven (I)"
34560,"Cole, Stan"
34567,"Cole, William (II)"
34677,"Colina, Luis"
34767,"Collin, Françoise"
34997,"Colonna, Matthew"
35024,"Colton, Craig A."
35118,"Comets, Jacques"
35286,"Congdon, Dana"
35502,"Conrad, Scott (I)"
35593,"Conte, Mark"
35825,"Cook, Wayne (I)"
35838,"Cooke, Malcolm"
35848,"Cooke, Tricia (I)"
35940,"Cooper, Christopher (IV)"
35952,"Cooper, Dany"
36052,"Cooper, Winifred"
36081,"Copelan, Jodie"
36094,"Copeland, Rob (I)"
36362,"Cormon, Catherine"
36487,"Corrao, Angelo"
36552,"Corriveau, André"
36675,"Corwin, Hank (I)"
36693,"Coscarelli, Don"
36932,"Cotret, Anne-Marie"
36941,"Cotte, Camille"
37020,"Coughlin, Cari"
37045,"Coulson, David"
37046,"Coulson, Peter"
37140,"Coussein, Sophie"
37320,"Cox, Alfred"
37368,"Cox, Joel (I)"
37462,"Crafford, Ian"
37467,"Craft, Michael (I)"
37567,"Crandall, Robert O."
37605,"Cranston, Helga"
37632,"Craven, Garth"
37636,"Craven, Samuel"
37653,"Crawford Sr., Bob"
37814,"Cretcher, Mark"
37903,"Cristiani, Gabriella"
38113,"Crosland Jr., Alan"
38270,"Crowther, David"
38516,"Csákány, Zsuzsa"
38893,"Cunningham, Susan E."
39005,"Currier, Richard C."
39008,"Currin, John (I)"
39097,"Curtiss, Edward"
39194,"Cutry, Claudio M."
39488,"D'Angiolillo, Luis César"
39509,"D'Arcy, Marcus"
39519,"D'Augustine, Joe"
39635,"Da Roma, Eraldo"
40028,"Dalva, Robert"
40195,"Danevic, Nena"
40229,"Daniel, Bill (II)"
40444,"Dante, Joe (I)"
40520,"Dardill, Eric"
40892,"David, Amnon"
40987,"Davidson, Andrew (II)"
41058,"Davies, Carmel"
41076,"Davies, Freeman A."
41113,"Davies, Peter (III)"
41179,"Davis, Battle"
41209,"Davis, Chris (XII)"
41312,"Davis, Julie (I)"
41359,"Davis, Mona (I)"
41370,"Davis, Peggy (III)"
41392,"Davis, Roderick (I)"
41394,"Davis, Ron (I)"
41556,"Dawson, Ralph"
41611,"Day, Lisa (I)"
41612,"Day, Mark (I)"
41770,"De Bello, John (I)"
41830,"de Casabianca, Denise"
42008,"de Jarnette, Bill"
42053,"de La Bouillerie, Hubert"
42248,"de Leuw, Ray"
42289,"de Luze, Hervé"
42380,"de Oliveira, Manoel"
42482,"de Ruelle, Emile"
42580,"De Toth, Nicolas"
42694,"Dean, Angie (II)"
42748,"Dean, Rod"
42787,"Dearberg, Robert C."
42792,"Dearing, R.E."
43000,"Dedet, Yann"
43003,"Dedieu, Isabelle"
43005,"Dedieu, Nicole"
43036,"Deegen, Sandrine"
43063,"Deering, Joe"
43107,"DeGaetano, Alfred"
43165,"Deguchi, Keiko (I)"
43387,"del Rey, Pedro (I)"
43523,"Delattre, Chantal"
44223,"Denove, Russell"
44389,"Derocles, Thierry"
44393,"DeRonde, Bill"
44511,"Deseine, Valérie"
45027,"Di Ciaula, Pia"
45341,"Diaz, Jun (I)"
45634,"Dietrich, Ralph (I)"
45813,"DiMarco, Anthony (I)"
46156,"Diver, William"
46201,"Dixon, Humphrey"
46222,"Dixon, Paul (I)"
46606,"Dolan, Dennis"
46897,"Donatién, Osvaldo"
46999,"Donner, Clive"
47056,"Donsky, Seth Michael"
47193,"Dorn, Dody"
47205,"Dorney, Lisa"
47209,"Dornisch, William Paul"
47402,"Douglas, Everett (I)"
47673,"Doyle, Julian"
47702,"Dozo, Marie-Hélène"
48112,"Du Bois, Victor"
48128,"du Preez, Anton"
48145,"Du, Yuan"
48287,"Dubsikova, Vera"
48293,"Dubus, Marie-Sophie"
48359,"Ducsay, Bob"
48371,"Duddleston, Amy E."
48453,"Duffner, J. Patrick"
48469,"Duffy, John (II)"
48482,"Duffy, Robert (I)"
48788,"Dunham, Duwayne"
48916,"Dunning, John D."
49135,"Durham, Sarah (I)"
49262,"Duthie, Michael J."
49283,"Dutta, Dulal"
49410,"Dwyre, Roger"
49443,"Dyer, Gretchen"
49447,"Dyer, Julia"
49491,"Dysinger, Carol"
49537,"Dávalos, Raúl"
49746,"Earl, Christopher (I)"
49779,"Easley, Michael"
50007,"Eckelberry, Stephen"
50300,"Edwards, David (I)"
50392,"Edwards, Renee"
50497,"Egeland, Einar"
50572,"Ehlers, Corky"
50731,"Eisen, Robert S."
50771,"Eisenstein, Sergei M."
51085,"Eliopoulos, Nicholas"
51087,"Eliot, Michael"
51218,"Elliot, Michael (III)"
51248,"Elliott, Dick (II)"
51351,"Ellis, Michael (I)"
51356,"Ellis, Peter B."
51442,"Elmiger, Suzy"
51794,"Engelbrecht, Renée"
51921,"Ennals, William"
52316,"Ernst, Donald W."
52522,"Escudier, Harley"
52917,"Estrin, Robert"
53047,"Evan-Jones, Sim"
53086,"Evans, Brian (II)"
53163,"Evans, Kate (I)"
53727,"Fairservice, Don"
53834,"Falkenberg, Paul"
53926,"Fan, Kung-Wing"
53987,"Fano, Jacqueline"
54065,"Fardoulis, Monique"
54254,"Farr, Glenn"
54281,"Farrell, Dan (VI)"
54300,"Farrell, Neil (I)"
54337,"Farrugia, Colette"
54480,"Faure, John (I)"
54578,"Fazan, Adrienne"
54615,"Featherman, Gregg"
54734,"Fehr, Kaja"
54736,"Fehr, Rudi (I)"
54761,"Feiginova, Lyudmila"
54769,"Feil, Gerald"
54812,"Feitshans Jr., Fred R."
54857,"Feldman, Ettie M."
55042,"Fenn, Suzanne (I)"
55701,"Ferretti, Robert A."
55994,"Fields, Sam (I)"
55999,"Fields, Verna"
56045,"Figler, Chris"
56096,"Figueroa, Óscar"
56192,"Fillios, Danielle"
56229,"Finan, Tom"
56302,"Finfer, David"
56358,"Finkle, Claudia"
56372,"Finlay, Mary"
56375,"Finlayson, Elizabeth"
56447,"Finton, Greg"
56638,"Fisher Jr., Robert"
56687,"Fisher, Dick (I)"
56797,"Fisárek, Alois"
56934,"Fitzstephens, Jack"
56949,"Fjellvaer, Lillian"
56961,"Flack, Sarah (I)"
57020,"Flanagan, Peter Devaney"
57042,"Flannery, Patrick (I)"
57062,"Flaum, Erica"
57064,"Flaum, Seth"
57070,"Flaxman, Katie"
57215,"Fletcher, Nick (I)"
57225,"Fletcher, William (II)"
57231,"Flett, Al"
57249,"Flicker, William"
57682,"Foley, John M."
57688,"Foley, Pat (I)"
57695,"Foley, Sean (XI)"
57737,"Folsey Jr., George"
57827,"Font, Teresa (I)"
57972,"Ford, Jeffrey (I)"
58137,"Forner, Nancy"
58278,"Fortin, Dominique"
58289,"Fortini, Romana"
58411,"Foster, Ruth (I)"
58522,"Fowler Jr., Gene"
58541,"Fowler, Hugh S."
58556,"Fowler, Marjorie"
58868,"Francis, Robert (V)"
58875,"Francis-Bruce, Richard"
59045,"Frank, Peter C. (I)"
59281,"Fraticelli, Franco (I)"
59302,"Frazen, Robert"
59307,"Frazer, Lindsay (I)"
59344,"Freda, Bill"
59488,"Freeman, David (II)"
59504,"Freeman, Jeff (I)"
59550,"Freeman-Fox, Lois"
59652,"French, Eddie (II)"
59682,"Frend, Charles"
59731,"Freund, Jay"
59813,"Fricke, Ron (I)"
59854,"Friedkin, Jay"
59900,"Friedman, Gary (I)"
59901,"Friedman, Jeffrey (I)"
59914,"Friedman, Melinda"
59973,"Fries, Thomas (I)"
60006,"Frisa, James"
60206,"Fruchtman, Lisa"
60287,"Frías, Carmen"
60504,"Fuller, Brad (I)"
60599,"Funck, Hans (I)"
60721,"Furubrand, Christer"
60853,"G. del Amo, Pablo"
61486,"Galliéni, Dominique"
61549,"Galt, Nigel"
61647,"Gamble, Cynthia"
61648,"Gamble, David (I)"
61920,"Garber, Tony"
62579,"Garfield, David (I)"
62628,"Garland, Glenn"
62706,"Garrard, Helen"
62734,"Garrett, Stephen (II)"
62792,"Garrone, Mirco"
62805,"Garson, Arline"
62816,"Gartner, Sarah (I)"
62971,"Gast, Leon"
62980,"Gaster, Nicolas"
63256,"Gavrishkiv, Sergey"
63279,"Gay, Norman (I)"
63341,"Gazzara, Elizabeth (I)"
63406,"Gee, Christopher K."
63423,"Gee, Timothy"
63583,"Geller, Daniel (I)"
63662,"Gengenbach, Pål"
63723,"Gentner, Richard"
63785,"George, George W."
63878,"Geraghty, Naomi"
64073,"Gerstad, Harry W. (II)"
64195,"Ghaffari, Earl"
64454,"Gibbs, Antony"
64521,"Gibson, J. Kathleen"
64556,"Gibson, Robert (I)"
64623,"Gieth, Oliver"
64733,"Gilad, Nellie"
64767,"Gilbert, John (IX)"
64798,"Gilberti, Nina"
64898,"Gill, Scott J."
64971,"Gilliam, Vivien Hillgrove"
65052,"Gilmore, Stuart"
65072,"Gilroy, John (I)"
65221,"Giordano, Martine"
65487,"Gladwell, David"
65491,"Glagoleva, Nina"
65502,"Glanz, Sonja"
65565,"Glassman, Arnold"
65575,"Glatstein, Bert"
65649,"Glen, John (II)"
65722,"Glinka, Gunter"
65850,"Gobbett, A.R."
65883,"Godard, Jean-Luc"
65905,"Goddard, Daniel (I)"
66218,"Goldberg, Eve"
66261,"Goldblatt, Mark"
66282,"Golden, Robert (I)"
66300,"Goldenberg, William (I)"
66310,"Goldfield, Debra"
66315,"Goldfine, Dayna"
66367,"Goldman, Mia"
66456,"Goldstein, Roushell"
66466,"Goldstone, Duke"
66470,"Goldwasser, Ellen"
66659,"Gomez, Nick (I)"
66982,"González Sinde, Miguel"
67141,"Gonçalves, Affonso"
67228,"Goodhill, Dean (II)"
67238,"Goodkind, Saul A."
67263,"Goodman, Joel (I)"
67313,"Goodspeed, Margaret"
67411,"Gordean, William D."
67431,"Gordon, Barry Mark"
67516,"Gordon, Robert (II)"
67690,"Gosnell, Raja"
67780,"Gottlieb, Mallory"
67843,"Gould, Doug (I)"
67913,"Goursaud, Anne"
67916,"Gourson, Jeff"
68030,"Grace, Alison"
68093,"Graef, Susan"
68344,"Granger, Tracy"
68558,"Graves, Alex (I)"
68644,"Gray, Julia (I)"
68693,"Gray, William S."
68821,"Green, Bruce (I)"
68957,"Green, Paul (I)"
69018,"Greenaway, Peter"
69041,"Greenberg, Gerald B."
69063,"Greenbury, Christopher"
69073,"Greene, Danford B."
69308,"Gregory, Jon (II)"
69406,"Grenville, George"
69482,"Gribble, Bernard"
69574,"Griffin, Gary (II)"
69711,"Grigoriani, Guili"
69807,"Grinde, Garth"
69819,"Grinshpun, Olga"
69852,"Grissell, Wallace"
70011,"Gross, Charles (I)"
