editorid,name
70014,"Gross, Daniel (II)"
70020,"Gross, Frank (I)"
70028,"Gross, Jim (II)"
70043,"Gross, Roland (I)"
70086,"Grossman, Marc (I)"
70155,"Grover, John (I)"
70782,"Guidice, Don"
70847,"Guillemot, Agnès"
71013,"Gullo, Jeff"
71310,"Guthridge, John D."
71317,"Guthrie, Sandy"
71462,"Gutowski, Joseph"
71523,"Guyot, Raymonde"
71697,"Gárdos, Éva"
71710,"Gédigier, François"
71966,"Haas, Belinda"
72084,"Hache, Joëlle"
72120,"Hackford, Taylor"
72133,"Hackney, John (I)"
72224,"Hadzihalilovic, Lucile"
72249,"Hafenrichter, Oswald"
72267,"Hafitz, Andrew"
72470,"Haigis, Jack"
72498,"Haines, Richard (III)"
72500,"Haines, Richard W."
72652,"Hales, Gordon"
72721,"Hall, Alex (XXIII)"
72809,"Hall, Ivan (I)"
72989,"Halliday, Donald"
73076,"Halsey, Colleen"
73077,"Halsey, Richard"
73151,"Hambling, Gerry"
73198,"Hamer, Robert"
73325,"Hamilton, Steve (IV)"
73332,"Hamilton, William (I)"
73427,"Hammond, A.C."
73446,"Hammouda, Karim"
73469,"Hampton, Janice"
73602,"Handal, Matthew A."
73627,"Handman, David"
73652,"Haneke, Thomas"
73682,"Hanke, Chris"
73687,"Hankins, David"
73706,"Hanley, Daniel P."
73766,"Hannemann, Walter"
73842,"Hansen, Ed (I)"
73959,"Hanson, Kim (II)"
74074,"Haratzis, Denise"
74335,"Harkema, Reginald"
74614,"Harris, Dorian"
74645,"Harris, Jack (I)"
74736,"Harris, Richard A."
74825,"Harrison, Greg (III)"
74853,"Harrison, Lindi"
74875,"Harrison, Rich (I)"
75148,"Hartzell, Duane"
75167,"Harvey, Anthony (II)"
75206,"Harvey, Marshall"
75403,"Hassandoost, Hassan"
75629,"Haugse, William"
75692,"Hautecoeur, Louisette"
75747,"Havlick, Gene"
75933,"Hayden, Greg"
75949,"Hayers, Sidney"
75965,"Hayes, Cliff"
76031,"Hayes, W. Donn"
76037,"Haygood, James"
76086,"Haynes, Todd"
76221,"Heal, Gareth"
76231,"Healey, Les"
76387,"Heckert, James T."
76442,"Hedland, Robert W."
76536,"Hegedus, Chris"
76638,"Heim, Alan"
76775,"Heitner, David"
76813,"Helde, John"
76836,"Helfrich, Mark"
76962,"Helsing, Kristen"
77063,"Henderson, Alastair"
77131,"Henderson, Wilt (I)"
77234,"Henighan, Craig"
77262,"Henmi, Toshio"
77310,"Hennings, Barbara"
77442,"Henry, William (III)"
77485,"Henson, Robby"
77604,"Heredia, Paula"
78115,"Herring, Craig"
78119,"Herring, Pembroke J."
78254,"Hess, Augie"
78323,"Hester, Mark A."
78485,"Hiatt, Vicki"
78509,"Hickenlooper, George"
78554,"Hickox, Emma E."
78555,"Hickox, James D.R."
78861,"Hill, Dennis M."
78898,"Hill, Jimmy (II)"
78934,"Hill, Mike (I)"
79043,"Hillmann, Alfred"
79083,"Hilton, Arthur"
79120,"Himm, Carl"
79126,"Himoff, Kathryn"
79191,"Hines, Suzanne"
79319,"Hirakubo, Masahiro"
79376,"Hirsch, Paul (I)"
79379,"Hirsch, Tina"
79429,"Hiscott, Richard"
79467,"Hitner, Harry"
79478,"Hively, George (I)"
79479,"Hively, George (II)"
79579,"Hoagland, Ellsworth"
79768,"Hodgson, Leslie"
79774,"Hodgson, Paul (I)"
79834,"Hoenig, Dov"
79855,"Hoey, Michael A."
79901,"Hoffman, Bud"
80004,"Hoffmann, Sabine"
80048,"Hofstra, Jack"
80100,"Hoggatt, Dawn"
80192,"Holden, David (I)"
80294,"Holland, Rodney (I)"
80410,"Hollyn, Norman"
80415,"Hollywood, Peter"
80454,"Holmes, Christopher (II)"
80458,"Holmes, Darren T."
80472,"Holmes, John W."
80585,"Holt, Seth"
80716,"Honess, Peter"
80771,"Hong, Yuan"
81048,"Horger, John C."
81096,"Horn, Karen"
81113,"Hornbeck, William"
81254,"Horton, Michael (II)"
81284,"Horvitch, Andy"
81321,"Hosler, Ernest"
81470,"Housen, Phyllis"
81589,"Howard, John C."
81609,"Howard, Moe (II)"
81726,"Howie, Niven"
81749,"Hoy, Maysie"
81755,"Hoy, William"
81989,"Hubbard, Lucien"
82059,"Hubinon, Michèle"
82065,"Hubley, Ray"
82270,"Huggins, Erica"
82272,"Huggins, Jere"
82431,"Huguet, Marthe"
82523,"Hulme, Andrew"
82613,"Humphreys, Ned"
82738,"Hunt, Peter R. (I)"
82811,"Hunter, Marian Sears"
82814,"Hunter, Martin (I)"
82861,"Huot, Gaétan"
83171,"Hutshing, Gillian L."
83172,"Hutshing, Joe"
83309,"Hyett, Wayne"
83340,"Hymans, Chantal"
83714,"Igel, Rachel"
83753,"Ignacio, Marya"
83899,"Ilié, Véronique"
84106,"Inge, Joe"
84114,"Ingemarsson, Sylvia"
84203,"Innes, Louise"
84229,"Inoue, Shinya (I)"
84350,"Ireland, Charles (I)"
84701,"Ita, Yutaka"
84914,"Iwashita, Kôichi"
85040,"Jablow, Michael"
85141,"Jackson, Doug (III)"
85238,"Jackson, Peter (I)"
85286,"Jackson-Hamlett, Armetta"
85540,"Jaffe, Gib"
85541,"Jaffe, Jane Schwartz"
85561,"Jaggs, Alan"
85565,"Jaglom, Henry"
85663,"Jakonic, Petar"
85672,"Jakubowicz, Alain"
85885,"James, Steve (II)"
86263,"Jarmusch, Jim"
86301,"Jarvis, Edward B."
86399,"Javet, Françoise"
86636,"Jelinski, Manfred O."
86663,"Jenet, Veronika"
86697,"Jenkins, Eric (I)"
87129,"Jimenez, Frank E."
87286,"Joanou, Phil"
87300,"Jobin, Victor"
87525,"Johnson, Bill (IV)"
87537,"Johnson, Brian (VIII)"
87731,"Johnson, Jed"
87878,"Johnson, Olivia N."
87963,"Johnson, Stanley E."
88418,"Jones, Jeff (II)"
88473,"Jones, Leslie (I)"
88568,"Jones, Robert C. (I)"
88746,"Jordan, Bert"
88778,"Jordan, Lawrence (I)"
88788,"Jordan, Murray"
88792,"Jordan, Paul (I)"
88884,"Joseph, Albrecht"
88990,"Jost, Jon"
89126,"Juaniz, Julia"
89190,"Judson, Stephen"
89196,"Juergens, Mark"
89223,"Julia, Javier"
89381,"Jurgens, Marc"
89385,"Jurgenson, Albert"
89495,"Jympson, John"
89817,"Kahn, Michael (I)"
89824,"Kahn, Sheldon"
89839,"Kai, Kit-Wai"
89907,"Kakesu, Shûichi"
90017,"Kalish, Ron (I)"
90168,"Kamen, Jay"
90354,"Kaneko, Reiko"
90370,"Kanew, Jeff"
90458,"Kantor, Igo"
90714,"Karasick, Paul"
90752,"Karen, Debra"
90866,"Karlsson, Steingrímur"
90880,"Karmel, Pip"
90933,"Karr, Gary (I)"
91120,"Kassovitz, Mathieu"
91135,"Kasten, Jeremy"
91189,"Kates, Brian A."
91327,"Katz, Virginia"
91464,"Kaurismäki, Mika"
91758,"Keaton, Buster"
91803,"Keefe, Tom (I)"
91890,"Kef, Jeanne"
91928,"Keil, Andrew"
91946,"Keir, Andy"
91992,"Kelber, Catherine"
91994,"Kelber, Kako"
92053,"Keller, Harry"
92164,"Kelley, Terry (I)"
92290,"Kelly, Michael (II)"
92435,"Kemper, Steven"
92443,"Kemplen, Ralph"
92500,"Keneshea, Ellen"
92590,"Kennedy, Patrick (I)"
92677,"Kent, Melissa (I)"
92687,"Kent, Ted J. (I)"
92749,"Keramidas, Harry"
92769,"Kergoat, Yannick"
92810,"Kern, David (I)"
92812,"Kern, Hal C."
92822,"Kern, Robert (I)"
92823,"Kern, Robert James"
92888,"Kerr, William (I)"
93413,"Kiarostami, Abbas"
93558,"Kikuchi, Jun'ichi"
93648,"Killifer, Jack"
94157,"King, Dave (II)"
94472,"Kirby, Peter (II)"
94581,"Kirkman, David"
94611,"Kirpaul, Amanda I."
94738,"Kitano, Takeshi"
94843,"Kjornes, Keith"
94938,"Klee, Walter"
95029,"Klein, Saar"
95137,"Klevin, Sloane"
95208,"Kling, Elizabeth"
95223,"Klingman, Lynzee"
95268,"Kloomok, Darren"
95292,"Klotz, Georges"
95294,"Klotz, Joe"
95366,"Knapp, Harry V."
95642,"Knudtson, Frederic"
95643,"Knudtson, Frederic L."
95645,"Knue, Michael N."
95729,"Kobrin, Rob (I)"
95834,"Koefoed, Christopher"
95836,"Koehler, Bonnie"
95902,"Koford, James"
96211,"Kolster, Clarence"
96271,"Komosinska, Krystyna"
96350,"Koning, Jessica de"
96563,"Korda, Susan"
97272,"Krajewski, Guido"
97616,"Kress, Carl (I)"
97617,"Kress, Harold F."
97618,"Kress, Mitchell"
97721,"Krish, Justin"
97767,"Kristersson, Mikael"
97865,"Kroll, Eva"
97879,"Kronegger, Janette"
97968,"Kruglova, Vera"
98184,"Kubrick, Stanley (I)"
98704,"Kuroiwa, Yoshitami"
98715,"Kurosawa, Akira"
98729,"Kurson, Jane"
98780,"Kusama-Hinte, Jeffrey"
98799,"Kushner, Jeff"
98947,"Kwei, James Y."
98997,"Kwong, Chi-Leung"
99155,"Köster, Beate"
99271,"La Villa, Mauro"
99386,"LaBrie, Richard"
99422,"Lacerda, Felipe"
99578,"Lafarge, Anne"
99597,"Lafferty, John (I)"
99723,"Lah, Nikita"
99764,"Lahti, James"
99894,"Lakshmanan, Lila"
100114,"Lambert, Robert K."
100119,"Lambert, Sean K."
100407,"Landis, Evan"
100433,"Landra, Sylvie"
100437,"Landres, Danny B."
100625,"Lang-Willar, Suzanne"
100644,"Lange, Bruce"
100748,"Langlois, L. James"
100753,"Langlois, Yves (I)"
100755,"Langmann, Arlette"
101395,"Lategan, Johan"
101512,"Laub, Marc"
101521,"Laubscher, Tiny"
101544,"Laufer, Erez"
101732,"Laverrière, Pascale"
101862,"Lawrence, Chris (I)"
101906,"Lawrence, Neil (I)"
101918,"Lawrence, Robert (I)"
101921,"Lawrence, Stephen (II)"
101927,"Lawrence, Viola"
101981,"Lawson, Tony (I)"
102036,"Lazare, Corinne"
102162,"Le Hénaff, René"
102403,"Lebental, Dan"
102404,"Lebenzon, Chris"
102526,"LeCompte, Rick"
102538,"Lecorne, Guy"
102631,"Lee III, M. David"
102643,"Lee, Allan (II)"
102654,"Lee, Ang"
103126,"Lee, Spike"
103204,"Lee-Thompson, Peter"
103365,"Legon, Sarah"
103550,"Leighton, Robert (I)"
103551,"Leighton, Warner E."
103581,"Leirer, Barry B."
103698,"Lelouch, Claude"
103792,"Lemon, Max"
103910,"Lenny, Bill"
104013,"Leonard, David (II)"
104065,"Leonardi, Pierluigi"
104181,"Lepselter, Alisa"
104194,"Lerea, Yaffa"
104214,"Lerner, Carl"
104218,"Lerner, Irving"
104278,"Lesiak, Urszula"
104484,"Leupen, Elmer"
104519,"LeVanway, William"
104635,"Levin, Sidney"
104671,"Levine, Michael (III)"
104836,"Levy, Stuart (II)"
104917,"Lewis, Ben (I)"
104958,"Lewis, Elen Pierce"
104960,"Lewis, Emir"
105093,"Lewis, Tom (III)"
105408,"Lichtenstein, Adam"
105419,"Lichtig, Renée"
105691,"Lim, Abraham"
105806,"Limmer, Caroline"
105816,"Limperis, Constantine"
106018,"Linder, Stu"
106187,"Link Sr., John F."
106190,"Link, John F."
106225,"Linnman, Susanne"
106480,"Littenberg, Susan"
106535,"Littleton, Carol"
106717,"Livingston, Roy V."
106721,"Livingston, Victor"
106726,"Livingstone, Russell"
106796,"Llande, Ian"
106892,"Lloyd, Russell (I)"
106931,"Lo, Mayin"
107130,"Loeffler, John"
107131,"Loeffler, Louis R."
107148,"Loewenthal, Daniel"
107287,"Loiseleux, Valérie"
107372,"Lombardo, Lou (I)"
107379,"Lombardo, Tony (I)"
107410,"London, Andrew (I)"
107424,"London, Melody"
107924,"Lorente, Isabelle"
108053,"Lossignol, Frédéric"
108088,"Lottman, Evan A."
108162,"Louis, Stéphanie"
108211,"Louveau, Geneviève"
108223,"Louwrier, Wim"
108260,"Lovejoy, Ray"
108263,"Lovejoy, Stephen (I)"
108294,"Lovering, Otho"
108302,"Lovett, Robert Q."
108309,"Lovitt, Bert"
108330,"Low, Warren (I)"
108576,"Lubtchansky, Jean-Claude"
108620,"Lucas, George (I)"
108645,"Lucas, Marcia"
108727,"Luciano, Michael (III)"
108738,"Lucidi, Renzo"
108811,"Ludwig, Otto (I)"
109241,"Lusk, Skip"
109252,"Lussier, Patrick (I)"
109358,"Luze, Hélène de"
109470,"Lynch, David (I)"
109600,"Lyon, William A."
109614,"Lyons, James (I)"
109690,"Látalová, Marta"
109737,"Lévy, Vincent"
109911,"López, Soledad"
110151,"MacArthur, Andrea"
110469,"Mack, Stephen (I)"
110547,"Mackie, Alex (I)"
110701,"Macrorie, Alma"
110718,"Macías, Juan Carlos (I)"
110782,"Maddin, Guy"
110975,"Maganini, Elena"
111026,"Maggi, Susan"
111047,"Magidson, Mark (II)"
111053,"Magill, Michael"
111415,"Mainka-Jellinghaus, Beate"
111555,"Mak, Marco"
111591,"Makhmalbaf, Mohsen"
111598,"Makiej, Jim"
111847,"Malkin, Barry (I)"
111904,"Mallinson, Matthew"
112095,"Mamou, Sabine"
112233,"Mandell, Daniel (I)"
112567,"Manning, Mick"
112579,"Manning, Terry (I)"
112653,"Mansell, Edward"
112672,"Mansfield, W. Duncan"
112750,"Manton, Marcus"
113103,"Marcombe, Dominique"
113151,"Marcus, Andrew (I)"
113173,"Marcus, Nina"
113191,"Marden, Richard"
113518,"Mark, Stephen (I)"
113533,"Marker, Harry"
113541,"Markey, Mary Jo"
113657,"Marks, Owen"
113660,"Marks, Richard (I)"
113913,"Marrinson, William"
113921,"Marrison, Rene"
114220,"Martin Jr., Quinnie"
114291,"Martin, David (II)"
114424,"Martin, Pamela (II)"
114462,"Martin, Rusty (I)"
114485,"Martin, Simon (II)"
114493,"Martin, Susan (V)"
114519,"Martin, Yvonne (I)"
114884,"Martschewski, Vessela"
115115,"Martínez, Rolando (I)"
115170,"Marx, Ed"
115172,"Marx, Frederick"
115180,"Marx, Richard (I)"
115246,"Masamitsu, Chip"
115307,"Maslansky, Judd H."
115575,"Mastroianni, Ruggero"
116209,"Mauffroy, Olivier"
116701,"Mazuy, Patricia"
116731,"Mazzola, Frank"
116783,"McAdoo, Tom"
116846,"McArdle, Tom (I)"
116902,"McCabe, Anne (I)"
117252,"McCoppen, Marilyn"
117875,"McGirr, Joseph"
117927,"McGowan, Kate"
118154,"McIntyre, Alastair"
118222,"McKay, Craig (I)"
118229,"McKay, Jim (I)"
118494,"McLaughlin, G. Gregg"
118529,"McLean, Barbara (I)"
118612,"McLernon, Harold"
118644,"McMahon, Patrick (I)"
118750,"McMurtry, Tom (I)"
118768,"McNally, Jim (I)"
118982,"McSweeney Jr., John"
119203,"Medico, Ron"
119826,"Melnick, Mark"
119873,"Melton, James (II)"
119962,"Mendelsohn, Eric"
120174,"Meniconi, Enzo"
120185,"Menke, Sally"
120188,"Menkes, Nina"
120189,"Menkes, Tinka"
120316,"Mercanton, Victoria"
120473,"Merlin, Claudine"
120537,"Merritt, John (II)"
120617,"Meshover, William J."
120870,"Meyer Burnett, Robert"
120893,"Meyer, David (VI)"
120942,"Meyer, Muffie"
120949,"Meyer, Otto (I)"
120957,"Meyer, Richard C."
120965,"Meyer, Russ (I)"
121438,"Migel, Robyn T."
121461,"Mignatti, Victor"
121751,"Milford, Gene"
121839,"Miller III, Harry B."
121848,"Miller, Alan (I)"
121975,"Miller, Greg (I)"
122017,"Miller, Jim (II)"
122110,"Miller, Michael R. (I)"
122215,"Miller, Todd E."
122290,"Mills, Ann E."
122331,"Mills, Reginald (I)"
122502,"Minasian, Armen"
122682,"Miosic, Miran"
122815,"Mirkovich, Steve"
122842,"Mirrione, Stephen"
123053,"Mitchell, James (II)"
123208,"Mittelman, Gina"
123280,"Miyazaki, Hayao"
123735,"Mol, Jim (I)"
123786,"Molin, Bud"
123799,"Molina, Dan (I)"
123868,"Moll, James"
123900,"Mollo, Cindy"
124044,"Mondshein, Andrew"
124177,"Monroe, Julie"
124225,"Montagu, Ivor"
124463,"Monthieux, Maryline"
124743,"Moore, James (XV)"
124793,"Moore, Lynel"
124816,"Moore, Millie"
124820,"Moore, Nick (II)"
124828,"Moore, Patrick (I)"
124875,"Moore, Steve R."
124900,"Moore, Tyler Wolfgang"
125142,"Moran, Jane"
125545,"Morgan, Randy Jon"
125575,"Morgan, William (I)"
125714,"Moritz, David (I)"
125797,"Morra, Mario"
125899,"Morris, Jonathan (I)"
125918,"Morris, Lorne"
125989,"Morrisey, Ken"
126070,"Morriss, Frank (I)"
126140,"Morse, Susan E."
126141,"Morse, Terry O."
126362,"Mosier, Scott"
126686,"Moutard, Jeanne"
126689,"Moutier, Aurore"
126692,"Mouton, Marcelle"
126889,"Mueller, Niels"
127030,"Mulconery, Walt"
127122,"Muller, Frederick"
127160,"Mullin, Charlie"
127302,"Munguía, José Juan"
127472,"Murawski, Bob"
127477,"Murch, Walter"
127578,"Murphy, Bill (III)"
127690,"Murphy, Mike (IV)"
127711,"Murphy, Paul (VIII)"
127759,"Murphy, William B. (II)"
127806,"Murray, Jack (I)"
127996,"Muska, Susan"
128283,"Myers, Stephen R."
128333,"Myrick, Daniel"
128499,"Møldrup, Grete"
128704,"Nadel, Arthur H."
128729,"Nae, Victorita"
128841,"Nahler, Britta"
129004,"Nakashima, Marsha"
129584,"Navarro, Jess"
129729,"Neal, John (II)"
129794,"Nedd-Friendly, Priscilla"
129827,"Needs, James"
129884,"Negron, Joel"
129886,"Negroponte, Michel"
129894,"Nehme, Tania"
129923,"Neil-Fisher, Debra"
129925,"Neilan Jr., Marshall"
129981,"Nelissen, Émilienne"
130011,"Nelson Jr., Argyle"
130037,"Nelson, Charles (I)"
130360,"Netten, Gerrit"
130527,"Nevius, Steven"
130562,"Newby, Chris"
130565,"Newcom, James E."
130634,"Newman, Eve"
130737,"Newton, Robert E."
130942,"Niami, Ramin"
131000,"Nichols Jr., George"
131081,"Nicholson, Martin (I)"
131138,"Nico, Willard"
131464,"Nikel, Hannes"
131626,"Nims, Ernest J."
131680,"Nishida, Shigeo"
131859,"Noble, Thom"
131988,"Nolan, Christopher (I)"
132003,"Nolan, Maureen (I)"
132084,"Noonan, Tom (I)"
132109,"Nord, Richard"
132120,"Nordberg, Thomas J."
132184,"Noriega, Joseph"
132386,"Nosler, Lloyd"
132418,"Notowitz, David"
132504,"Novelli, Adriana (I)"
132598,"Nownes, James E."
132627,"Noé, Gaspar"
132735,"Nunez, Victor"
132793,"Nutt, John (I)"
132842,"Nyby, Christian"
132853,"Nygard, Roger (I)"
133025,"O'Brien, John (I)"
133122,"O'Connell, Maureen (I)"
133163,"O'Connor, Dennis M."
133333,"O'Hagan, John"
133449,"O'Meara, Carroll Timothy"
133512,"O'Neill, Howard"
133615,"O'Steen, Sam"
134028,"Ogata, Harutoshi"
134195,"Ohta, Yoshinori"
134274,"Okasaki de Freitas, Regina"
134279,"Okazaki, Steven"
134333,"Okuhara, Yoshiyuki"
134362,"Olafsdóttir, Gréta"
135081,"Oppenheim, Jonathan (I)"
135640,"Osada, Chizuko"
135651,"Osbiston, Alan"
135997,"Ottey, Oral Norrie"
136003,"Ottman, John"
136274,"Oxman, Alan"
136423,"Pace, John (I)"
136449,"Pacheco, Joe (I)"
136667,"Page, A. Michael"
136725,"Paggi, Simona"
136785,"Paige, Meredith"
136799,"Paine, Emily"
137157,"Palmer, Norman R."
137200,"Palmquist, Dan"
137269,"Pan, Hsiung"
137272,"Pan, Kant"
137303,"Panahi, Jafar"
137429,"Pankow, Bill"
137534,"Paonessa, Donald"
137701,"Pappé, Stuart H."
137776,"Parasheles, Peter"
137811,"Pardo, Fernando"
138001,"Park, Gok-ji"
138228,"Parker, Michael (III)"
138278,"Parker, Trey (I)"
138312,"Parkinson, Michael (I)"
138488,"Parry, Tamsin"
138813,"Patch, Jeffrey C."
138901,"Paterson, Tony (I)"
139122,"Pattillo, Alan"
139284,"Paulsen, Craig"
139710,"Pearson, Richard (I)"
139883,"Peehl, Susan"
139938,"Pei, Xiaonan"
140128,"Peltier, Kenout"
140288,"Pennebaker, D.A."
140301,"Penney, John (I)"
140395,"Peppe, Chris"
140462,"Percy, Lee (I)"
140718,"Pergament, Robert"
