editorid,name
140819,"Perler, Gregory"
140883,"Peroni, Geraldine"
141451,"Peterson, H. Lee"
141504,"Peterson, Roy E."
141662,"Petrot, Dominique"
141760,"Pettit, Suzanne (I)"
142042,"Phenix, Lucy Massie"
142047,"Phifer Mate, Wende"
142557,"Pierce, Bruce B."
142720,"Pignier, Gina"
142829,"Pillsbury, Suzanne"
142900,"Pincus, David (I)"
143201,"Pires, Jay"
143399,"Pivar, Maurice"
143462,"Piñeyro, Yvette"
143469,"Piórecki, Zenon"
143628,"Plemiannikov, Hélène"
143653,"Plisco, Sabrina"
143677,"Plotch, Joel (I)"
143686,"Plotts, Gregory F."
143773,"Poche, Helga"
143961,"Pokras, Barbara"
143977,"Polakow, Michael E."
144034,"Poliks, Edmund"
144063,"Polivka, Steve"
144086,"Poll, Jon"
144125,"Pollard, Samuel D."
144177,"Polonsky, Sonya"
144193,"Poltermann, Barry"
144244,"Pomeroy, John (II)"
144655,"Porter, Brereton"
144924,"Potter, Steve (I)"
144995,"Poulton, Raymond"
145075,"Powell, Homer"
145134,"Power, Pamela (I)"
145195,"Pozer, John"
145295,"Prange, Gregory"
145370,"Pratt, Thomas (I)"
145388,"Pray, Doug"
145733,"Priestley, Tom (I)"
145788,"Prim, Monique"
145865,"Prior, Jim (I)"
145869,"Prior, Peck"
146173,"Pryor, Ted"
146180,"Przygodda, Peter"
146207,"Psenny, Armand"
146281,"Puente, Carlos (I)"
146298,"Puett, Dallas"
146508,"Purgason, Douglas"
146542,"Purser, Justin"
146558,"Purwins, Evelyn"
146604,"Putnikovic, Petar"
146853,"Pérez, Robinson"
146922,"Qin, Lei"
146948,"Quadri, Jacopo"
146953,"Quaglia, Massimo"
146964,"Quale, Steven"
147072,"Quettier, Nelly"
147444,"Rabinowitz, Jay"
147656,"Rae, Dan (I)"
147859,"Rahmanpour, Ramin"
147896,"Raimi, Sam"
147916,"Rainer, Yvonne"
148228,"Ramirez, David (I)"
148274,"Ramirez, Steven (I)"
148439,"Ramsay, Todd C."
148579,"Rand, Patrick"
148607,"Randel, Tony"
148835,"Rappaport, Mark (I)"
149024,"Rathery, Isabelle"
149054,"Ratliff, George (I)"
149211,"Ravok, Brian"
149224,"Rawley, Fabienne"
149233,"Rawlings, Terry"
149236,"Rawlins, David (I)"
149268,"Ray, David (I)"
149287,"Ray, Kimberly"
149360,"Raynal, Jackie"
149480,"Reali, Carlo"
149487,"Reamer, Keith"
149683,"Redman, Anthony (I)"
149864,"Rees, Charles (I)"
149930,"Reeve, Spencer"
149958,"Refn, Anders"
149962,"Refoua, John"
150017,"Regnier, Inez"
150121,"Reichwein, Michiel"
150266,"Reilly, Thomas (I)"
150314,"Reiner, Jeffrey"
150443,"Reitano, Robert M."
150687,"Rennie, David (I)"
150699,"Renoir, Marguerite"
150762,"Represa, Guillermo"
150846,"Reticker, Meg"
150856,"Rettberg, Kimberly"
150864,"Retz, Florent"
151109,"Reynolds, Emer"
151110,"Reynolds, Frank (II)"
151147,"Reynolds, Renn"
151163,"Reynolds, William (II)"
151238,"Rhett, Cecily"
151260,"Rhoads, Lee"
151415,"Ricard, Florence (I)"
151498,"Rice, Harold (III)"
151531,"Rich, Dan M."
151543,"Rich, Lionel"
151629,"Richards, John (III)"
151669,"Richards, Thomas (I)"
151711,"Richardson, Henry (I)"
151731,"Richardson, Lloyd L."
151742,"Richardson, Nancy (I)"
152064,"Riegel, Tatiana S."
152201,"Rigó, Mária"
152487,"Ripps, Michael"
152798,"Rivkin, Stephen E."
153028,"Roberts, Alan (I)"
153162,"Roberts, Randy (I)"
153225,"Robertson, Andy (I)"
153239,"Robertson, Douglas (I)"
153255,"Robertson, Hugh A."
153453,"Robinson, Keith (I)"
153515,"Robinson, Steven (I)"
153854,"Rodgers, Al (I)"
154076,"Rodriguez, Ignacio Cayetano"
154143,"Rodriguez, Robert (I)"
154379,"Roeck, Peter"
154618,"Roggero, Charles"
154685,"Rohrs, Casey O."
154782,"Rojo, José Antonio (I)"
154791,"Rokob, Magdolna"
154840,"Rolf, Tom"
154880,"Rolnick, Eric"
155078,"Romero, George A. (I)"
155143,"Romolo, Frank"
155236,"Ronzeau, Claude"
155238,"Ronzoni, Raphaela"
155290,"Roose, Ronald"
155380,"Rosada, Maria"
155535,"Rose, Margarete"
155604,"Rosen, Dan (III)"
155658,"Rosenberg, Deborah"
155673,"Rosenberg, John (II)"
155703,"Rosenbloom, David (I)"
155714,"Rosenblum, Nancy"
155715,"Rosenblum, Ralph"
155716,"Rosenblum, Steven"
155763,"Rosenstock, Harvey"
155772,"Rosenthal, Leslie (I)"
155838,"Ross Betz, Andre"
155863,"Ross, Caroline (I)"
155980,"Ross, Sharyn L."
155998,"Rossberg, Susana"
156069,"Rossi, Rita (II)"
156242,"Rothmaier, Ryan"
156249,"Rothman, Marion"
156293,"Rotter, Stephen A."
156301,"Rotundo, Nick"
156323,"Rouffio, Sophie"
156331,"Rougerie, Marie-Christine"
156381,"Rouse, Christopher (I)"
156539,"Rowland, Geoffrey"
156642,"Roy, Rita (I)"
156766,"Rubacky, Louise"
156786,"Rubell, Paul"
157094,"Ruggiero, Eva"
157095,"Ruggiero, Gene"
157139,"Ruiz Capillas, Nacho"
157387,"Ruscio, Michael"
157457,"Russell, Esther P."
157503,"Russell, Robin (I)"
157581,"Russow, Collette"
157585,"Rust, Henri"
157715,"Ruys, Ton"
157974,"Rysselinck, Monique"
158341,"Sackheim, Ken J."
158342,"Sackin, Louis"
158414,"Sadoff, Martin Jay"
158983,"Salcedo, José (I)"
159066,"Sales, Leander T."
159068,"Sales, Robin"
159078,"Salfa, Amedeo"
159079,"Salfas, Stan"
159116,"Salier, M. Edward"
159171,"Salk, Lorraine"
159211,"Sallows, Ken"
159242,"Salmon, Keith (I)"
159307,"Salter, David Ian"
159328,"Saluja, Renu"
159604,"Samuel, Annellie Rose"
159856,"Sandberg, Francine"
159918,"Sanders, John (II)"
159925,"Sanders, Mark (I)"
159944,"Sanders, Ronald (I)"
160106,"Sanford, Kate (I)"
160215,"Sansevieri, Marcelo"
160245,"Santacana, Alfonso"
160272,"Santamaría, Miguel Ángel"
160695,"Sarch, Oren"
161116,"Saunders, Desmond"
161177,"Sauvion, Patrick"
161186,"Savage, Carlos"
161209,"Savage, Norman"
161296,"Savitt, Jill"
161364,"Sawyer, William A."
161385,"Saxon, David (I)"
161396,"Sayad, Changiz"
161422,"Sayles, John (I)"
161497,"Scalia, Pietro"
161534,"Scantlebury, Glen"
161672,"Schaeffer, Chester W."
161710,"Schaffer, Lauren A."
161786,"Scharf, William S."
161824,"Schaufele, David"
161876,"Schefter, Eric"
161895,"Scheider, Cynthia"
161939,"Schelling, 'Bud'"
161993,"Scherick, Gregory (I)"
162042,"Schiaffi, Lucas"
162132,"Schiller, Greta"
162185,"Schink, Peter"
162352,"Schmeer, Karen"
162404,"Schmidt, Arthur (I)"
162405,"Schmidt, Arthur P."
162502,"Schmidt, Wayne"
162604,"Schneid, Hervé"
162673,"Schneider, Ken (I)"
162675,"Schneider, Kim (I)"
162745,"Schnit, Kurt"
162800,"Schoenfeld, Brent A."
162809,"Schoengarth, Russell F."
162887,"Schoolnik, Skip"
162891,"Schoonmaker, Thelma"
163249,"Schultz, Michael (III)"
163403,"Schwab, Agnès"
163478,"Schwartz, Elizabeth (I)"
163562,"Schwarz, Jeffrey"
163613,"Schweitzer, Michael (I)"
163816,"Scott, Adam P."
163927,"Scott, John (II)"
164022,"Scott, Thomas (I)"
164130,"Seabourne Sr., John"
164204,"Sears, B.J."
164210,"Sears, Eric A."
164286,"Secrist, Kim"
164362,"Seelig, J. Douglas"
164404,"Segal, Jean-Pierre"
164504,"Seid, Art"
164505,"Seid, Tom"
164593,"Seith, Leon"
164596,"Seitz, Jane"
164710,"Selkirk, Jamie"
164797,"Selzer, Tony"
164814,"Semel, Stephen"
164828,"Semilian, Julian"
164854,"Semprún, Colette"
164858,"Semyonova, Leda"
165004,"Seppey, Robert P."
165046,"Serandrei, Mario"
165181,"Serrallonga, Giorgio"
165236,"Serris, Catherine"
165427,"Sewell, Blanche"
165462,"Seyama, Takeshi"
165466,"Seydor, Paul"
165691,"Shaine, Rick"
165828,"Shanks, Susan"
165906,"Shapiro, Melvin"
165935,"Sharfin, Gary"
166041,"Sharp, Colleen"
166134,"Shauly, Doron"
166188,"Shaw, Jonathan P."
166283,"Shea, William (I)"
166439,"Sheldon, E. Lloyd"
166440,"Sheldon, Greg (I)"
166444,"Sheldon, Ralph"
166542,"Shepard, Gerald"
166677,"Sheridan, Michael J."
166687,"Sherin, Anthony"
166818,"Shick, Danny"
166966,"Shin, Wong Yee"
167005,"Ship, Trudy"
167020,"Shipton, Susan"
167057,"Shirley, John (I)"
167318,"Shropshire, Terilyn A."
167363,"Shugart, Joe"
167366,"Shugrue, Robert F."
167477,"Shuzui, Fusako"
167493,"Si Ramdane, Babeth"
167575,"Sider, Larry"
167655,"Siegel, David (I)"
167677,"Siegel, Stan"
167876,"Silk, Lawrence"
167879,"Silkensen, Steve"
168039,"Silver, Barry S."
168083,"Silverman, Cara"
168128,"Silvi, Franca"
168130,"Silvi, Roberto"
168258,"Simmons, Charles (I)"
168265,"Simmons, David A."
168388,"Simoncelli, Carla"
168493,"Simpson, Claire (I)"
168546,"Simpson, Robert L."
168658,"Sinclair, Ronald (I)"
168864,"Sinise, Robert L."
168886,"Sinofsky, Bruce"
168909,"Siphron, Rider"
169100,"Sixel, Margaret"
169456,"Slade, Angela"
169969,"Smith, Bud S."
170191,"Smith, Howard A."
170192,"Smith, Howard E."
170213,"Smith, James (I)"
170258,"Smith, John (VI)"
170315,"Smith, Kevin (I)"
170343,"Smith, Lee (II)"
170365,"Smith, M. Scott"
170448,"Smith, Nicholas C."
170478,"Smith, Paul Martin"
171069,"Soderbergh, Steven"
171375,"Solomon, Ken (I)"
171377,"Solomon, Mark (I)"
171665,"Sopel, Anne"
171698,"Sordoni, Daniele"
172014,"Sousselier, Brigitte"
172035,"Southerland, Lynne"
172166,"Spang, Ron"
172247,"Sparr, Rick"
172365,"Spence, John (I)"
172399,"Spencer, Dorothy"
172497,"Spiegel, Bruce (II)"
172515,"Spielberg, Steven"
172599,"Spione, James"
172653,"Spivey, Susan"
172679,"Spolan, Michael"
172728,"Sprague, Richard M."
172886,"Squyres, Tim"
172974,"St. Mary, Robert"
173056,"Staenberg, Zach"
173070,"Stafford, Fred"
173080,"Stafford, Robert (I)"
173252,"Stanford, Thomas"
173326,"Stanley, Mitchel"
173334,"Stanley, Shane"
173395,"Stanzler, Wendey"
173951,"Steinberg, Betty"
174027,"Steininger, Karin"
174033,"Steinkamp, Fredric"
174034,"Steinkamp, Karl F."
174035,"Steinkamp, William (I)"
174058,"Stell, Aaron (I)"
174115,"Stensgaard, Molly Marlene"
174157,"Stephen, Mary"
174200,"Stephens, Rod (I)"
174279,"Stern, Donna"
174292,"Stern, Merril"
174432,"Stevens, Mark (III)"
174458,"Stevens, Tony (I)"
174463,"Stevenson Jr., Houseley"
174464,"Stevenson, Anson"
174481,"Stevenson, Lynn"
174485,"Stevenson, Michael A."
174491,"Stevenson, Scott (I)"
174566,"Stewart, Douglas (I)"
174577,"Stewart, Hugh (I)"
174588,"Stewart, Jim (XI)"
174817,"Stitt, Kevin"
174825,"Stiven, David"
174968,"Stokes, Terry (I)"
175064,"Stone, Gordon (III)"
175081,"Stone, Julian (II)"
175083,"Stone, LeRoy"
175175,"Stopkewich, Lynne"
175317,"Strachan, Alan"
175357,"Strand, Eric (I)"
175493,"Strecker, Cornelie"
175648,"Strock, Herbert L."
175665,"Strollo, Edward J."
175730,"Stroud, Greg (I)"
176062,"Suarez, Christian"
176211,"Sugihara, Yoshi"
176342,"Sullivan, Frank (I)"
176408,"Sullivan, Sean 'Jack'"
176606,"Sung, Shia-cheng"
176828,"Sutorius, Paul"
176907,"Suzuki, Akira (II)"
177201,"Swartwout, Tom"
177244,"Sweeney, Mary (I)"
177358,"Swink, Robert"
177486,"Symons, James R."
177569,"Szanto, Annamaria"
177571,"Szarka, William"
177740,"Sáinz de Rozas, María Elena"
177805,"Sánchez, Eduardo (II)"
177925,"Sívó, Júlia"
178113,"Tadeo, Julio"
178213,"Tai, Ka Cheung"
178237,"Taira, Kazuji"
178297,"Takaki, Troy"
178405,"Talavera, Miriam"
178508,"Tam, Patrick (I)"
178840,"Tanner, Peter (I)"
179079,"Taschner, Herbert"
179181,"Tatò, Anna Maria"
179236,"Tavares, Arthur"
179348,"Taylor, Brough"
179540,"Taylor, Peter (I)"
179625,"Tcherny, Oleg"
179685,"Tedeschi, David"
179760,"Teisseire, Monique"
179854,"Tellefsen, Christopher"
180001,"Tent, Kevin"
180059,"Terhune, William H."
180174,"Teschner, Peter"
180230,"Tetenbaum, Lawrence"
180239,"Tetoni, Charles"
180380,"Thau, Michael"
180509,"Thibaudeau, Yvann"
180620,"Thiédot, Jacqueline"
180740,"Thomas, George (V)"
180749,"Thomas, Griff (I)"
180776,"Thomas, Jeremy (III)"
180897,"Thomas, Sarah (III)"
180898,"Thomas, Scott (III)"
181191,"Thompson, Stacia (I)"
181210,"Thompson, Victoria T."
181212,"Thompson, Walter (I)"
181217,"Thoms, Jerome"
181329,"Thorndike, Karen"
181372,"Thornton, Peter (III)"
181470,"Thumpston, Neil"
181591,"Tichenor, Dylan"
181755,"Tilyard, Judd"
181822,"Timpone, Tara"
181840,"Ting, Emily (I)"
181880,"Tintori, John"
182026,"Tlatli, Moufida"
182120,"Todd, Edward"
182124,"Todd, Holbrook N."
182144,"Todd, Sherman"
182389,"Tomasini, George"
182391,"Tomassi, Vincenzo"
182571,"Toniolo, Camilla"
182674,"Topping, Lesley"
183014,"Toscano, Shelly"
183514,"Travis, Neil"
183524,"Trayler, Fiona"
183579,"Trejo, Paul (I)"
183624,"Tremlett, Toby"
183731,"Trevor, Richard"
183797,"Trigg, Derek"
183872,"Tripp, Gerald"
183930,"Troch, Ludo"
183932,"Troche, Rose"
183938,"Troeger, Andreas"
183964,"Trombetta, Leo"
183982,"Tronick, Michael"
184150,"Trumper, John"
184358,"Tsitsopoulos, Yannis"
184409,"Tsukamoto, Shin'ya"
184473,"Tubor, Morton"
184513,"Tucker, Jack (I)"
184537,"Tucker, Plummy"
184625,"Tulliver, Barbara"
184865,"Turner, Helene"
184944,"Turney-Smith, Gerald"
185071,"Twist, Derek N."
185264,"Tóth, Artin"
185650,"Unkrich, Lee"
185723,"Uraoka, Keiichi"
185797,"Uribe, Sergio"
185807,"Urioste, Frank J."
185983,"Uys, Jamie"
186740,"Van Damme, Jean-Claude"
186952,"Van Drimmelen, Antonia"
186973,"Van Eeghen, Henk"
186980,"Van Effenterre, Joële"
186994,"Van Enger, Richard L."
187225,"Van Sant, Gus"
187304,"van Wijk, Joke"
187311,"van Wyk, Gerrie"
187397,"Vandenburg, Frans"
187519,"Vanier, Laurence"
187571,"Vansier, Gérald"
187611,"Varda, Agnès"
188568,"Venzon, John"
188676,"Veress, Matyas"
188737,"Verity, Peter H."
188803,"Verneau, Janine"
188843,"Verow, Todd"
189039,"Viard, Hélène"
189100,"Victor-Smith, John"
189277,"Vignone, Ron"
189653,"Vince, Barrie"
189733,"Vinger, Florence"
189820,"Virkler, Dennis"
190034,"Vizents, Eric"
190142,"Vogel, Virgil W."
190332,"von Carolsfeld, Wiebke"
190381,"von Hasperg, Ila"
190423,"von Normann, Friederike"
190424,"von Oelffen, Petra"
190502,"von Watzdorf, Dietrich"
191043,"Wagner, Andrea (I)"
191057,"Wagner, Christian (I)"
191168,"Wahrman, Wayne"
191205,"Waite, Trevor (I)"
191259,"Waks, Stuart"
191321,"Waldspurger, Roy"
191418,"Walker, Gilmore"
191464,"Walker, Lesley"
191549,"Wall, Angus"
191617,"Wallace, Scott K."
191624,"Wallace, Tommy Lee"
191675,"Waller, Steve (I)"
191706,"Wallis, Rit"
191726,"Walls, Tom (II)"
191731,"Wallén, Lennart"
191743,"Walpole, Alton"
191804,"Walsh, Martin (I)"
191864,"Walter, Ernest"
192188,"Warburton, Cotton"
192347,"Warden, Rachel"
192368,"Ware, Annabel"
192479,"Warner, Mark (I)"
192515,"Warnow, Stanley"
192542,"Warren, Herbert"
192545,"Warren, Jeff (I)"
192601,"Warschilka, Edward"
192602,"Warschilka, Edward A."
192615,"Warth, Theron"
192799,"Waters, John (I)"
192918,"Watson, Earl"
193067,"Watts, Robert (I)"
193068,"Watts, Roy"
193118,"Waxman, Sam E."
193175,"Weatherley, Peter"
193188,"Weatherwax, Paul"
193301,"Webb, Stan (I)"
193308,"Webb, William (III)"
193318,"Webber, Liz"
193352,"Weber, Billy"
193429,"Webster, Craig (I)"
193435,"Webster, Ferris"
193437,"Webster, Ion"
193491,"Wedeles, Rudolfo"
193861,"Weir, Michael (I)"
193875,"Weisbart, David"
193878,"Weisberg, Steven (I)"
193916,"Weiss, Adam (I)"
193930,"Weiss, Chuck (I)"
194108,"Wellburn, Tim"
194139,"Welles, Orson"
194310,"Wenning, Katherine"
194348,"Werby, Doug"
194390,"Werner, Jeff (I)"
194613,"Westerlund, Einar"
194631,"Westervelt, Dirk"
194691,"Westover, Richard E."
194789,"Wharnsby, David"
194845,"Wheeler, John W."
194939,"Whitcher, John"
194984,"White, Brent (I)"
195060,"White, George (II)"
195131,"White, Merrill G."
195358,"Whittemore, Gloria"
195394,"Whittredge, J.R."
195487,"Widerberg, Bo"
195521,"Wiebelhaus, Kevin"
195562,"Wiegmann, Don"
195618,"Wiesepape, Paul"
196205,"Williams, Elmo"
196250,"Williams, J. Terry"
196313,"Williams, Kate (II)"
196720,"Wilner, Bill"
196826,"Wilson, David (I)"
196902,"Wilson, John (II)"
197105,"Wimble, Chris"
197130,"Winborne, Hughes"
197158,"Windgassen, Peter"
197163,"Winding, Geneviève"
197247,"Winitsky, Mark"
197298,"Winner, Michael"
197326,"Winston, Sam (I)"
197345,"Winter, Gary (II)"
197391,"Winters, Ralph E."
197470,"Wise, Pam (I)"
197471,"Wise, Robert (I)"
197500,"Wishengrad, Jeff"
197513,"Wisman, Ron"
197597,"Witta, Jacques"
197685,"Woerner, Ted"
197791,"Wolf, Jeffrey (I)"
197863,"Wolfe, Robert L."
197931,"Wolinsky, Sidney"
198103,"Wong, Ming Lam"
198156,"Woo Jr., Joe"
198164,"Woo, John (I)"
198178,"Wood Jr., Edward D. (I)"
198209,"Wood, Craig (I)"
198228,"Wood, Humphrey"
198258,"Wood, Matthew (III)"
198314,"Wood, Truman K."
198345,"Woodcock, John (I)"
198597,"Wormell, Dick"
198694,"Wrangell, Basil"
198737,"Wright, Bill (III)"
198813,"Wright, John (II)"
198915,"Wrye, Gabriel"
198933,"Wu, David (I)"
199041,"Wyatt, Chris (I)"
199058,"Wyatt, Sue"
199091,"Wyman, Bob"
199113,"Wynn, Hugh (I)"
199349,"Yagle, Matthew"
199366,"Yahraus, Bill"
199529,"Yang, Hongyu"
199557,"Yang, Ruby"
199720,"Yates, Toby"
199726,"Yau, Chi Wai"
200227,"Young, Amy (II)"
200332,"Young, John G."
200426,"Young, William (II)"
200484,"Yoyotte, Marie-Josèphe"
200825,"Zafranovic, Andrija"
200918,"Zajc, Svetolik"
201162,"Zapata, Joan"
201462,"Zeitman, Deborah"
201535,"Zemanová, Marie"
201540,"Zemke, Ken"
201629,"Zetlin, Barry"
201659,"Zhai, Ru"
201795,"Zhou, Xinxia"
201881,"Ziegler, William H."
201952,"Zimbalist, Sam"
201990,"Zimmerman, Don (I)"
201993,"Zimmerman, Eric (I)"
202054,"Zimny, Thom"
202091,"Zinner, Katina"
202092,"Zinner, Peter"
202094,"Zinoman, Amanda"
202382,"Zuckerman, Lauren"
202425,"Zumbrunnen, Eric"
202711,"Óskarsdóttir, Valdís"
202789,"Øverås, Håkon"
